order_type,partner_name,product_name,quantity,date,status
purchase,Koperasi Madu Hutan Sumbawa,Madu Murni,145,2024-12-15,paid
sales,Guardian Health Sudirman,Jamu Kunyit Asam 250ml,14,2025-01-06,paid
sales,Guardian Health Sudirman,Jamu Cabe Puyang 250ml,29,2025-01-06,paid
sales,Guardian Health Sudirman,Jamu Beras Kencur 250ml,15,2025-01-06,paid
sales,Hypermart BSD City,Jamu Cabe Puyang 250ml,47,2025-01-09,paid
sales,Hypermart BSD City,Jamu Beras Kencur 250ml,53,2025-01-09,paid
sales,Hypermart BSD City,Jamu Uyup-uyup 250ml,47,2025-01-09,paid
sales,Apotek Century Solo,Jamu Beras Kencur 250ml,14,2025-01-12,paid
sales,Apotek Century Solo,Jamu Kunyit Asam 250ml,31,2025-01-12,paid
sales,Hypermart BSD City,Jamu Cabe Puyang 250ml,35,2025-01-17,paid
sales,Hypermart BSD City,Tolak Angin Sachet,49,2025-01-17,paid
sales,Herbal Malaysia Sdn Bhd,Jamu Temulawak 250ml,110,2025-01-21,paid
sales,Herbal Malaysia Sdn Bhd,Jamu Uyup-uyup 250ml,96,2025-01-21,paid
sales,Herbal Malaysia Sdn Bhd,Jamu Beras Kencur 250ml,62,2025-01-21,paid
sales,Carrefour Surabaya,Tolak Angin Sachet,56,2025-01-25,paid
sales,Carrefour Surabaya,Jamu Kunyit Asam 250ml,36,2025-01-25,paid
sales,Lotte Mart Bali,Jamu Kunyit Asam 250ml,57,2025-01-29,paid
sales,Lotte Mart Bali,Jamu Temulawak 250ml,38,2025-01-29,paid
sales,Lotte Mart Bali,Jamu Uyup-uyup 250ml,25,2025-01-29,paid
sales,Apotek K-24 Malioboro,Jamu Kunyit Asam 250ml,14,2025-02-01,paid
sales,Apotek K-24 Malioboro,Jamu Cabe Puyang 250ml,29,2025-02-01,paid
sales,Apotek Roxy Medika,Jamu Temulawak 250ml,13,2025-02-04,paid
sales,Apotek Roxy Medika,Jamu Uyup-uyup 250ml,23,2025-02-04,paid
sales,Agus Prasetyo,Jamu Beras Kencur 250ml,4,2025-02-11,paid
sales,Agus Prasetyo,Jamu Temulawak 250ml,4,2025-02-11,paid
purchase,CV Rempah Nusantara,Daun Sirih,139,2025-02-13,paid
purchase,CV Rempah Nusantara,Cabe Jawa,73,2025-02-13,paid
sales,Singapore Herbal Pte Ltd,Jamu Beras Kencur 250ml,85,2025-02-14,paid
sales,Singapore Herbal Pte Ltd,Jamu Cabe Puyang 250ml,91,2025-02-14,paid
sales,Singapore Herbal Pte Ltd,Tolak Angin Sachet,131,2025-02-14,paid
sales,Giant Ekstra Bekasi,Jamu Kunyit Asam 250ml,53,2025-02-17,paid
sales,Giant Ekstra Bekasi,Tolak Angin Sachet,47,2025-02-17,paid
sales,Giant Ekstra Bekasi,Jamu Uyup-uyup 250ml,29,2025-02-17,paid
sales,Toko Obat Sin Tjong,Jamu Kunyit Asam 250ml,27,2025-02-20,paid
sales,Warung Jamu Mbah Joyo,Tolak Angin Sachet,19,2025-02-24,paid
sales,Apotek Kimia Farma Diponegoro,Jamu Cabe Puyang 250ml,16,2025-02-28,paid
sales,Apotek Kimia Farma Diponegoro,Jamu Uyup-uyup 250ml,27,2025-02-28,paid
sales,Apotek K-24 Gatot Subroto,Jamu Kunyit Asam 250ml,13,2025-03-03,paid
sales,Apotek K-24 Gatot Subroto,Jamu Cabe Puyang 250ml,33,2025-03-03,paid
sales,UD Sehat Sentosa,Jamu Kunyit Asam 250ml,21,2025-03-07,paid
sales,Herbal Malaysia Sdn Bhd,Jamu Uyup-uyup 250ml,126,2025-03-14,paid
sales,Herbal Malaysia Sdn Bhd,Jamu Kunyit Asam 250ml,79,2025-03-14,paid
sales,Herbal Malaysia Sdn Bhd,Jamu Cabe Puyang 250ml,92,2025-03-14,paid
sales,Hypermart BSD City,Jamu Temulawak 250ml,50,2025-03-18,paid
sales,Hypermart BSD City,Jamu Cabe Puyang 250ml,44,2025-03-18,paid
sales,Hypermart BSD City,Jamu Uyup-uyup 250ml,33,2025-03-18,paid
sales,Transmart Cirebon,Jamu Kunyit Asam 250ml,35,2025-03-25,paid
sales,Transmart Cirebon,Tolak Angin Sachet,37,2025-03-25,paid
sales,Transmart Cirebon,Jamu Uyup-uyup 250ml,39,2025-03-25,paid
sales,Lotte Mart Bali,Tolak Angin Sachet,32,2025-03-30,paid
sales,Lotte Mart Bali,Jamu Uyup-uyup 250ml,38,2025-03-30,paid
sales,Lotte Mart Bali,Jamu Beras Kencur 250ml,25,2025-03-30,paid
sales,Apotek Roxy Medika,Jamu Temulawak 250ml,32,2025-04-02,paid
sales,Apotek Roxy Medika,Jamu Beras Kencur 250ml,28,2025-04-02,paid
sales,Lotte Mart Bali,Jamu Temulawak 250ml,54,2025-04-06,paid
sales,Lotte Mart Bali,Jamu Beras Kencur 250ml,59,2025-04-06,paid
sales,Watson Thamrin City,Jamu Beras Kencur 250ml,36,2025-04-13,paid
sales,Watson Thamrin City,Jamu Kunyit Asam 250ml,26,2025-04-13,paid
purchase,UD Plastik Nusantara,Botol Kaca 250ml,118,2025-04-14,paid
purchase,UD Plastik Nusantara,Tutup Botol,47,2025-04-14,paid
sales,Giant Ekstra Bekasi,Jamu Temulawak 250ml,59,2025-04-18,paid
sales,Giant Ekstra Bekasi,Jamu Cabe Puyang 250ml,45,2025-04-18,paid
sales,Toko Obat Sin Tjong,Jamu Temulawak 250ml,20,2025-04-23,paid
sales,Warung Jamu Mbah Joyo,Jamu Beras Kencur 250ml,29,2025-04-27,paid
sales,Herbal Malaysia Sdn Bhd,Jamu Beras Kencur 250ml,137,2025-05-01,paid
sales,Herbal Malaysia Sdn Bhd,Jamu Uyup-uyup 250ml,94,2025-05-01,paid
sales,Warung Jamu Mbah Joyo,Tolak Angin Sachet,23,2025-05-06,paid
sales,Warung Jamu Mbah Joyo,Jamu Temulawak 250ml,29,2025-05-06,paid
sales,Apotek Roxy Medika,Jamu Temulawak 250ml,23,2025-05-09,paid
sales,Apotek Roxy Medika,Jamu Uyup-uyup 250ml,14,2025-05-09,paid
sales,Singapore Herbal Pte Ltd,Tolak Angin Sachet,138,2025-05-12,paid
sales,Singapore Herbal Pte Ltd,Jamu Beras Kencur 250ml,113,2025-05-12,paid
purchase,CV Rempah Nusantara,Asam Jawa,85,2025-05-14,paid
purchase,CV Rempah Nusantara,Serai,47,2025-05-14,paid
purchase,CV Rempah Nusantara,Daun Sirih,69,2025-05-14,paid
sales,Rita Hartono,Jamu Temulawak 250ml,12,2025-05-19,paid
sales,Nurul Hidayah,Jamu Uyup-uyup 250ml,12,2025-05-22,paid
sales,Toko Obat Sin Tjong,Jamu Cabe Puyang 250ml,29,2025-05-27,paid
sales,UD Sehat Sentosa,Jamu Temulawak 250ml,22,2025-06-01,paid
sales,UD Sehat Sentosa,Jamu Kunyit Asam 250ml,21,2025-06-01,paid
sales,Toko Obat Sin Tjong,Jamu Temulawak 250ml,14,2025-06-06,paid
sales,Toko Obat Sin Tjong,Jamu Kunyit Asam 250ml,18,2025-06-06,paid
sales,Rita Hartono,Jamu Temulawak 250ml,11,2025-06-09,paid
sales,Rita Hartono,Jamu Uyup-uyup 250ml,3,2025-06-09,paid
purchase,CV Rempah Nusantara,Asam Jawa,37,2025-06-13,paid
purchase,CV Rempah Nusantara,Serai,49,2025-06-13,paid
sales,Warung Jamu Mbah Joyo,Jamu Beras Kencur 250ml,30,2025-06-16,paid
sales,Lotte Mart Bali,Jamu Beras Kencur 250ml,60,2025-06-19,paid
